nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:   0%|          | 3/2000 [00:31<3:55:24,  7.07s/it]
Training:   0%|          | 4/2000 [00:31<2:25:19,  4.37s/it]
Training:   0%|          | 5/2000 [00:31<1:35:32,  2.87s/it]
Training:   0%|          | 6/2000 [00:31<1:05:32,  1.97s/it]
Training:   0%|          | 7/2000 [00:32<46:31,  1.40s/it]  
Training:   0%|          | 8/2000 [00:32<34:04,  1.03s/it]
Training:   0%|          | 9/2000 [00:32<25:44,  1.29it/s]
Training:   0%|          | 10/2000 [00:32<20:04,  1.65it/s]
Training:   1%|          | 11/2000 [00:33<16:11,  2.05it/s]
Training:   1%|          | 12/2000 [00:33<13:31,  2.45it/s]
Training:   1%|          | 13/2000 [00:33<11:40,  2.84it/s]
Training:   1%|          | 14/2000 [00:33<10:23,  3.19it/s]
Training:   1%|          | 15/2000 [00:33<09:28,  3.49it/s]
Training:   1%|          | 16/2000 [00:34<08:50,  3.74it/s]
Training:   1%|          | 17/2000 [00:34<08:24,  3.93it/s]
Training:   1%|          | 18/2000 [00:34<08:05,  4.08it/s]
Training:   1%|          | 19/2000 [00:34<07:52,  4.20it/s]
Training:   1%|          | 20/2000 [00:35<07:42,  4.28it/s]
Training:   1%|          | 21/2000 [00:35<07:36,  4.34it/s]
Training:   1%|          | 22/2000 [00:35<07:31,  4.38it/s]
Training:   1%|          | 23/2000 [00:35<07:27,  4.41it/s]
Training:   1%|          | 24/2000 [00:35<07:25,  4.44it/s]
Training:   1%|▏         | 25/2000 [00:36<07:24,  4.45it/s]
Training:   1%|▏         | 26/2000 [00:36<07:23,  4.45it/s]
Training:   1%|▏         | 27/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 28/2000 [00:36<07:21,  4.47it/s]
Training:   1%|▏         | 29/2000 [00:37<07:20,  4.48it/s]
Training:   2%|▏         | 30/2000 [00:37<07:20,  4.47it/s]
Training:   2%|▏         | 31/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 32/2000 [00:37<07:19,  4.48it/s]
Training:   2%|▏         | 33/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 34/2000 [00:38<07:18,  4.48it/s]
Training:   2%|▏         | 35/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 36/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 37/2000 [00:38<07:19,  4.47it/s]
Training:   2%|▏         | 38/2000 [00:39<07:19,  4.46it/s]
Training:   2%|▏         | 39/2000 [00:39<07:19,  4.46it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 40/2000 [00:39<07:18,  4.47it/s]
Training:   2%|▏         | 41/2000 [00:39<07:18,  4.47it/s]
Training:   4%|▍         | 88/2000 [01:06<07:10,  4.44it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 89/2000 [01:06<07:09,  4.45it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   4%|▍         | 90/2000 [01:06<07:08,  4.46it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 91/2000 [01:06<07:07,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 92/2000 [01:06<07:06,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 93/2000 [01:07<07:08,  4.45it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 94/2000 [01:07<07:07,  4.46it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 95/2000 [01:07<07:06,  4.46it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 96/2000 [01:07<07:05,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 97/2000 [01:08<07:05,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 98/2000 [01:08<07:05,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 99/2000 [01:08<07:05,  4.47it/s, train=8.516, val=7.352, acc=0.089, ppl=1559.3, tok/s=78405]
Training:   5%|▍         | 99/2000 [01:11<07:05,  4.47it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 100/2000 [01:11<31:07,  1.02it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 101/2000 [01:11<23:56,  1.32it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 102/2000 [01:11<18:53,  1.67it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 103/2000 [01:11<15:20,  2.06it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 104/2000 [01:12<12:51,  2.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 105/2000 [01:12<11:07,  2.84it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 106/2000 [01:12<09:54,  3.18it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 107/2000 [01:12<09:03,  3.48it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 108/2000 [01:13<08:26,  3.73it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   5%|▌         | 109/2000 [01:13<08:01,  3.93it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 110/2000 [01:13<07:44,  4.07it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 111/2000 [01:13<07:32,  4.17it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 112/2000 [01:13<07:23,  4.25it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 113/2000 [01:14<07:17,  4.31it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 114/2000 [01:14<07:12,  4.36it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 115/2000 [01:14<07:08,  4.40it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 116/2000 [01:14<07:06,  4.41it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 117/2000 [01:15<07:05,  4.43it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 118/2000 [01:15<07:04,  4.43it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 119/2000 [01:15<07:03,  4.44it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 120/2000 [01:15<07:02,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 121/2000 [01:15<07:01,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 122/2000 [01:16<07:01,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 123/2000 [01:16<07:00,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▌         | 124/2000 [01:16<07:02,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 125/2000 [01:16<07:01,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 126/2000 [01:17<07:00,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 127/2000 [01:17<06:59,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 128/2000 [01:17<06:59,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 129/2000 [01:17<06:59,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   6%|▋         | 130/2000 [01:17<06:59,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 131/2000 [01:18<06:59,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 132/2000 [01:18<06:59,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 133/2000 [01:18<06:58,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 134/2000 [01:18<06:57,  4.47it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 135/2000 [01:19<06:57,  4.47it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 136/2000 [01:19<06:57,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 137/2000 [01:19<06:57,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 138/2000 [01:19<06:59,  4.44it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 139/2000 [01:19<06:58,  4.45it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 140/2000 [01:20<06:57,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
Training:   7%|▋         | 141/2000 [01:20<06:56,  4.46it/s, train=7.130, val=6.773, acc=0.137, ppl=873.6, tok/s=276439]
