nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468

Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:   0%|          | 3/2000 [00:31<3:57:31,  7.14s/it]
Training:   0%|          | 4/2000 [00:31<2:26:36,  4.41s/it]
Training:   0%|          | 5/2000 [00:32<1:36:21,  2.90s/it]
Training:   0%|          | 6/2000 [00:32<1:06:04,  1.99s/it]
Training:   0%|          | 7/2000 [00:32<46:51,  1.41s/it]  
Training:   0%|          | 8/2000 [00:32<34:17,  1.03s/it]
Training:   0%|          | 9/2000 [00:32<25:52,  1.28it/s]
Training:   0%|          | 10/2000 [00:33<20:08,  1.65it/s]
Training:   1%|          | 11/2000 [00:33<16:13,  2.04it/s]
Training:   1%|          | 12/2000 [00:33<13:31,  2.45it/s]
Training:   1%|          | 13/2000 [00:33<11:39,  2.84it/s]
Training:   1%|          | 14/2000 [00:34<10:20,  3.20it/s]
Training:   1%|          | 15/2000 [00:34<09:25,  3.51it/s]
Training:   1%|          | 16/2000 [00:34<08:47,  3.76it/s]
Training:   1%|          | 17/2000 [00:34<08:21,  3.95it/s]
Training:   1%|          | 18/2000 [00:34<08:03,  4.10it/s]
Training:   1%|          | 19/2000 [00:35<07:49,  4.22it/s]
Training:   1%|          | 20/2000 [00:35<07:40,  4.30it/s]
Training:   1%|          | 21/2000 [00:35<07:35,  4.35it/s]
Training:   1%|          | 22/2000 [00:35<07:30,  4.39it/s]
Training:   1%|          | 23/2000 [00:36<07:27,  4.42it/s]
Training:   1%|          | 24/2000 [00:36<07:24,  4.44it/s]
Training:   1%|▏         | 25/2000 [00:36<07:23,  4.46it/s]
Training:   1%|▏         | 26/2000 [00:36<07:21,  4.48it/s]
Training:   1%|▏         | 27/2000 [00:36<07:20,  4.48it/s]
Training:   1%|▏         | 28/2000 [00:37<07:19,  4.49it/s]
Training:   1%|▏         | 29/2000 [00:37<07:19,  4.49it/s]
Training:   2%|▏         | 30/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 31/2000 [00:37<07:18,  4.49it/s]
Training:   2%|▏         | 32/2000 [00:38<07:17,  4.50it/s]
Training:   2%|▏         | 33/2000 [00:38<07:17,  4.50it/s]wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Training:   2%|▏         | 34/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 35/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 36/2000 [00:38<07:16,  4.50it/s]
Training:   2%|▏         | 37/2000 [00:39<07:15,  4.50it/s]
Training:   2%|▏         | 38/2000 [00:39<07:16,  4.50it/s]
Training:   2%|▏         | 39/2000 [00:39<07:16,  4.49it/s]
Training:   2%|▏         | 40/2000 [00:39<07:16,  4.49it/s]
Training:   2%|▏         | 41/2000 [00:40<07:15,  4.50it/s]
Training:   4%|▍         | 88/2000 [01:06<07:06,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   4%|▍         | 89/2000 [01:06<07:06,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   4%|▍         | 90/2000 [01:06<07:06,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 91/2000 [01:06<07:05,  4.49it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 92/2000 [01:07<07:05,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 93/2000 [01:07<07:04,  4.49it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 94/2000 [01:07<07:04,  4.49it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 95/2000 [01:07<07:04,  4.49it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 96/2000 [01:07<07:05,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 97/2000 [01:08<07:06,  4.47it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 98/2000 [01:08<07:06,  4.46it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 99/2000 [01:08<07:04,  4.48it/s, train=8.521, val=7.362, acc=0.092, ppl=1574.3, tok/s=77984]
Training:   5%|▍         | 99/2000 [01:11<07:04,  4.48it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 100/2000 [01:11<30:29,  1.04it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 101/2000 [01:11<24:06,  1.31it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 102/2000 [01:11<18:59,  1.67it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 103/2000 [01:12<15:23,  2.05it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 104/2000 [01:12<12:53,  2.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 105/2000 [01:12<11:10,  2.83it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 106/2000 [01:12<09:55,  3.18it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 107/2000 [01:12<09:03,  3.48it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 108/2000 [01:13<08:26,  3.73it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   5%|▌         | 109/2000 [01:13<08:01,  3.93it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 110/2000 [01:13<07:43,  4.08it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 111/2000 [01:13<07:31,  4.18it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 112/2000 [01:14<07:22,  4.27it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 113/2000 [01:14<07:15,  4.33it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 114/2000 [01:14<07:11,  4.37it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 115/2000 [01:14<07:09,  4.39it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 116/2000 [01:14<07:06,  4.41it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 117/2000 [01:15<07:05,  4.43it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 118/2000 [01:15<07:03,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 119/2000 [01:15<07:02,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 120/2000 [01:15<07:02,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 121/2000 [01:16<07:01,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 122/2000 [01:16<07:01,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 123/2000 [01:16<07:00,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▌         | 124/2000 [01:16<07:00,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 125/2000 [01:16<07:01,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 126/2000 [01:17<07:01,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 127/2000 [01:17<07:00,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 128/2000 [01:17<07:00,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 129/2000 [01:17<06:58,  4.47it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   6%|▋         | 130/2000 [01:18<07:01,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 131/2000 [01:18<06:59,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 132/2000 [01:18<06:59,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 133/2000 [01:18<06:58,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 134/2000 [01:18<06:58,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 135/2000 [01:19<06:58,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 136/2000 [01:19<06:57,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 137/2000 [01:19<06:57,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 138/2000 [01:19<06:59,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 139/2000 [01:20<06:58,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 140/2000 [01:20<06:58,  4.44it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 141/2000 [01:20<06:57,  4.45it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
Training:   7%|▋         | 142/2000 [01:20<06:56,  4.46it/s, train=7.192, val=6.662, acc=0.124, ppl=782.1, tok/s=278544]
